,Client,Sale_CL_pred_value,Sale_CC_pred_value,Sale_MF_pred_value,Sale_CL_pred,Sale_CC_pred,Sale_MF_pred,revenue_sum
152,701.0,8.467279471858003,3.914248811024844,0.0,1.0,1.0,0.0,12.381528282882847
0,267.0,9.638559264059833,0.0,2.6934182597872174,1.0,0.0,1.0,12.33197752384705
127,1107.0,8.393130883144181,3.914248811024844,0.0,1.0,1.0,0.0,12.307379694169025
25,456.0,9.347566624151293,0.0,2.5552283645277014,1.0,0.0,1.0,11.902794988678995
19,1614.0,8.717796599016719,0.0,3.0844837157547587,1.0,0.0,1.0,11.802280314771478
153,828.0,8.109317158377683,0.0,3.5866089817334936,1.0,0.0,1.0,11.695926140111176
26,329.0,7.751985320120277,3.913956508514064,0.0,1.0,1.0,0.0,11.665941828634342
133,111.0,8.24509262880809,0.0,3.409642807806621,1.0,0.0,1.0,11.654735436614711
143,940.0,7.643332135207123,0.0,3.438588964769444,1.0,0.0,1.0,11.081921099976567
3,144.0,11.00269474034156,0.0,0.0,1.0,0.0,0.0,11.00269474034156
62,1541.0,10.870975949536113,0.0,0.0,1.0,0.0,0.0,10.870975949536113
33,246.0,10.843356949266038,0.0,0.0,1.0,0.0,0.0,10.843356949266038
136,1073.0,7.203272293155052,0.0,3.581821948095397,1.0,0.0,1.0,10.78509424125045
89,681.0,10.762507134513092,0.0,0.0,1.0,0.0,0.0,10.762507134513092
120,894.0,10.722437099093911,0.0,0.0,1.0,0.0,0.0,10.722437099093911
66,1132.0,10.522602508861292,0.0,0.0,1.0,0.0,0.0,10.522602508861292
39,1493.0,10.488858559940391,0.0,0.0,1.0,0.0,0.0,10.488858559940391
47,785.0,10.400456712728118,0.0,0.0,1.0,0.0,0.0,10.400456712728118
51,931.0,10.268307506563831,0.0,0.0,1.0,0.0,0.0,10.268307506563831
27,1365.0,10.238728289866938,0.0,0.0,1.0,0.0,0.0,10.238728289866938
7,1546.0,10.220262933269474,0.0,0.0,1.0,0.0,0.0,10.220262933269474
17,674.0,10.190664089111776,0.0,0.0,1.0,0.0,0.0,10.190664089111776
68,1082.0,10.182730933204882,0.0,0.0,1.0,0.0,0.0,10.182730933204882
85,164.0,10.06593901853462,0.0,0.0,1.0,0.0,0.0,10.06593901853462
150,200.0,7.934238840012636,0.0,2.113398322817217,1.0,0.0,1.0,10.047637162829853
35,523.0,10.039527293504372,0.0,0.0,1.0,0.0,0.0,10.039527293504372
1,1243.0,10.02841839100311,0.0,0.0,1.0,0.0,0.0,10.02841839100311
28,1443.0,10.020145504600164,0.0,0.0,1.0,0.0,0.0,10.020145504600164
46,352.0,9.944647163657327,0.0,0.0,1.0,0.0,0.0,9.944647163657327
109,476.0,9.94075755276724,0.0,0.0,1.0,0.0,0.0,9.94075755276724
88,183.0,9.884866230802402,0.0,0.0,1.0,0.0,0.0,9.884866230802402
40,699.0,9.88422191952483,0.0,0.0,1.0,0.0,0.0,9.88422191952483
93,571.0,9.86820870233892,0.0,0.0,1.0,0.0,0.0,9.86820870233892
44,1314.0,9.857490829801637,0.0,0.0,1.0,0.0,0.0,9.857490829801637
134,266.0,9.83141493544933,0.0,0.0,1.0,0.0,0.0,9.83141493544933
112,1419.0,9.827279276839668,0.0,0.0,1.0,0.0,0.0,9.827279276839668
121,1380.0,9.812759856240026,0.0,0.0,1.0,0.0,0.0,9.812759856240026
38,797.0,9.807265939336162,0.0,0.0,1.0,0.0,0.0,9.807265939336162
73,32.0,9.80462729126172,0.0,0.0,1.0,0.0,0.0,9.80462729126172
55,1134.0,9.795767737326932,0.0,0.0,1.0,0.0,0.0,9.795767737326932
104,1063.0,9.78808222641649,0.0,0.0,1.0,0.0,0.0,9.78808222641649
31,258.0,9.778062859871008,0.0,0.0,1.0,0.0,0.0,9.778062859871008
79,566.0,9.75240731102405,0.0,0.0,1.0,0.0,0.0,9.75240731102405
77,401.0,9.742180792397118,0.0,0.0,1.0,0.0,0.0,9.742180792397118
75,1114.0,9.735565419368703,0.0,0.0,1.0,0.0,0.0,9.735565419368703
137,273.0,9.717830957816831,0.0,0.0,1.0,0.0,0.0,9.717830957816831
76,367.0,9.714729308027128,0.0,0.0,1.0,0.0,0.0,9.714729308027128
145,342.0,9.695419049564974,0.0,0.0,1.0,0.0,0.0,9.695419049564974
156,676.0,9.681343549121868,0.0,0.0,1.0,0.0,0.0,9.681343549121868
124,1071.0,9.677411113690695,0.0,0.0,1.0,0.0,0.0,9.677411113690695
5,426.0,9.664629732464162,0.0,0.0,1.0,0.0,0.0,9.664629732464162
60,1295.0,9.65024414775051,0.0,0.0,1.0,0.0,0.0,9.65024414775051
61,834.0,9.614097786288943,0.0,0.0,1.0,0.0,0.0,9.614097786288943
101,364.0,9.585097815912492,0.0,0.0,1.0,0.0,0.0,9.585097815912492
83,70.0,9.559443173585548,0.0,0.0,1.0,0.0,0.0,9.559443173585548
91,1263.0,9.543753089999141,0.0,0.0,1.0,0.0,0.0,9.543753089999141
10,756.0,9.53495799761637,0.0,0.0,1.0,0.0,0.0,9.53495799761637
4,1440.0,9.433778576289047,0.0,0.0,1.0,0.0,0.0,9.433778576289047
155,1192.0,9.431523532041288,0.0,0.0,1.0,0.0,0.0,9.431523532041288
158,89.0,9.420153499161874,0.0,0.0,1.0,0.0,0.0,9.420153499161874
90,1119.0,9.41502512893032,0.0,0.0,1.0,0.0,0.0,9.41502512893032
148,1597.0,9.413715712210774,0.0,0.0,1.0,0.0,0.0,9.413715712210774
59,886.0,9.364082425361428,0.0,0.0,1.0,0.0,0.0,9.364082425361428
24,1227.0,9.334581604090962,0.0,0.0,1.0,0.0,0.0,9.334581604090962
105,1095.0,9.33063113907792,0.0,0.0,1.0,0.0,0.0,9.33063113907792
72,1007.0,9.31329189468468,0.0,0.0,1.0,0.0,0.0,9.31329189468468
67,188.0,9.310412181773241,0.0,0.0,1.0,0.0,0.0,9.310412181773241
154,839.0,9.303764152542088,0.0,0.0,1.0,0.0,0.0,9.303764152542088
43,531.0,9.297988516886443,0.0,0.0,1.0,0.0,0.0,9.297988516886443
130,1122.0,9.28897915511717,0.0,0.0,1.0,0.0,0.0,9.28897915511717
23,383.0,9.288288599223547,0.0,0.0,1.0,0.0,0.0,9.288288599223547
30,1174.0,9.277737081261757,0.0,0.0,1.0,0.0,0.0,9.277737081261757
